Process ID: [1777319] | Arguments:
    all_files: True
    file: Bio-Medical
    model: chatgpt
    temperature: 1.0
    top_p: 0.6
    early_stopping: False
    do_sample: False
    num_beams: 1
    top_k: 50
    data_dir: ./annotation/query/
    save_dir: ./decoding-strategy_data/chatgpt_top-p_6/
    load_in_4bit: False
    load_in_8bit: False
Process ID: [1777319] | Device: cuda:0
Process ID: [1777319] | Loading data from ./annotation/query/Bio-Medical.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Bio-Medical | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Bio-Medical.json

  0%|▎                                                              | 1/200 [00:04<16:05,  4.85s/it]
  1%|▋                                                              | 2/200 [00:13<23:38,  7.17s/it]
  2%|▉                                                              | 3/200 [00:29<35:56, 10.95s/it]
  2%|█▎                                                             | 4/200 [00:38<33:23, 10.22s/it]
  2%|█▌                                                             | 5/200 [00:48<32:57, 10.14s/it]
  3%|█▉                                                             | 6/200 [00:57<31:52,  9.86s/it]
  4%|██▏                                                            | 7/200 [01:09<33:53, 10.53s/it]
  4%|██▌                                                            | 8/200 [01:17<31:42,  9.91s/it]
  4%|██▊                                                            | 9/200 [01:26<30:13,  9.50s/it]
  5%|███                                                           | 10/200 [01:38<32:20, 10.21s/it]
  6%|███▍                                                          | 11/200 [01:52<35:27, 11.26s/it]
  6%|███▋                                                          | 12/200 [02:01<33:53, 10.82s/it]
  6%|████                                                          | 13/200 [02:10<31:19, 10.05s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [22:56<14:04, 10.82s/it]FunctionTimedOut
Retrying...

 62%|█████████████████████████████████████▌                       | 123/200 [23:29<22:17, 17.37s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [23:41<20:00, 15.80s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [23:52<18:08, 14.51s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [24:04<17:01, 13.81s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [24:17<16:23, 13.48s/it]
 64%|███████████████████████████████████████                      | 128/200 [24:26<14:38, 12.21s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [24:34<12:53, 10.90s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [24:46<13:01, 11.17s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [24:57<12:49, 11.15s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [25:08<12:33, 11.08s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [25:17<11:45, 10.53s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [25:27<11:12, 10.20s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [25:36<10:39,  9.84s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [25:42<09:18,  8.73s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [25:54<10:20,  9.85s/it]
 69%|██████████████████████████████████████████                   | 138/200 [26:04<10:09,  9.84s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [26:19<11:37, 11.43s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [26:31<11:37, 11.63s/it]
 70%|███████████████████████████████████████████                  | 141/200 [26:40<10:35, 10.77s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [26:53<10:52, 11.24s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [27:01<09:56, 10.46s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [27:12<09:58, 10.68s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [27:22<09:34, 10.44s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [27:32<09:11, 10.20s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [27:45<09:49, 11.12s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [27:53<08:53, 10.25s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [28:04<08:52, 10.45s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [28:13<08:15,  9.90s/it]
 76%|██████████████████████████████████████████████               | 151/200 [28:24<08:19, 10.20s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [28:34<08:10, 10.22s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [28:42<07:22,  9.42s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [28:53<07:45, 10.11s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [29:02<07:21,  9.81s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [29:10<06:46,  9.23s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [29:23<07:21, 10.26s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [29:34<07:21, 10.52s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [29:45<07:20, 10.74s/it]
 80%|████████████████████████████████████████████████▊            | 160/200 [29:53<06:29,  9.75s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [30:02<06:12,  9.56s/it]FunctionTimedOut
Retrying...

 81%|█████████████████████████████████████████████████▍           | 162/200 [30:34<10:22, 16.37s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [30:48<09:37, 15.62s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [31:00<08:41, 14.48s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [31:11<07:53, 13.53s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [31:26<07:50, 13.83s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [31:33<06:32, 11.90s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [31:44<06:09, 11.55s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [31:55<05:57, 11.52s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [32:06<05:34, 11.14s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [32:17<05:25, 11.24s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [32:26<04:51, 10.42s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [32:37<04:50, 10.75s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [32:47<04:31, 10.46s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [32:56<04:12, 10.09s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [33:05<03:55,  9.80s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [33:13<03:33,  9.30s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [33:23<03:25,  9.33s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [33:35<03:35, 10.27s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [33:40<02:53,  8.69s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [33:53<03:11, 10.07s/it]
 91%|███████████████████████████████████████████████████████▌     | 182/200 [34:11<03:39, 12.22s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [34:19<03:07, 11.05s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [34:34<03:13, 12.11s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [34:45<02:56, 11.79s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [34:58<02:50, 12.16s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [35:06<02:22, 11.00s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [35:13<01:58,  9.90s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [35:24<01:52, 10.26s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [35:32<01:35,  9.51s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [35:44<01:32, 10.31s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [35:55<01:24, 10.54s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [36:06<01:13, 10.48s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [36:17<01:03, 10.62s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [36:26<00:51, 10.34s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [36:35<00:39,  9.85s/it]
 98%|████████████████████████████████████████████████████████████ | 197/200 [36:44<00:28,  9.64s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [36:52<00:18,  9.15s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [37:02<00:09,  9.30s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [37:14<00:00, 10.27s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [37:14<00:00, 11.17s/it]
Process ID: [1777319] | Model: chatgpt | File: Finance | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_6/Finance.json
Process ID: [1777319] | 0 items left | Exit
Process ID: [1777319] | Loading data from ./annotation/query/Science.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Science | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Science.json

  0%|▎                                                              | 1/200 [00:10<35:08, 10.60s/it]
  1%|▋                                                              | 2/200 [00:23<38:31, 11.67s/it]
  2%|▉                                                              | 3/200 [00:34<37:23, 11.39s/it]
  2%|█▎                                                             | 4/200 [00:45<37:02, 11.34s/it]
  2%|█▌                                                             | 5/200 [00:56<36:56, 11.37s/it]
  3%|█▉                                                             | 6/200 [01:13<42:25, 13.12s/it]
  4%|██▏                                                            | 7/200 [01:23<39:06, 12.16s/it]
  4%|██▌                                                            | 8/200 [01:36<39:30, 12.35s/it]
  4%|██▊                                                            | 9/200 [01:49<40:09, 12.62s/it]
  5%|███                                                           | 10/200 [02:02<40:38, 12.84s/it]
  6%|███▍                                                          | 11/200 [02:17<41:56, 13.31s/it]
  6%|███▋                                                          | 12/200 [02:30<42:12, 13.47s/it]
  6%|████                                                          | 13/200 [02:42<39:48, 12.77s/it]
  7%|████▎                                                         | 14/200 [02:56<40:41, 13.13s/it]
  8%|████▋                                                         | 15/200 [03:10<41:18, 13.40s/it]
  8%|████▉                                                         | 16/200 [03:23<41:08, 13.42s/it]
  8%|█████▎                                                        | 17/200 [03:34<38:50, 12.73s/it]
  9%|█████▌                                                        | 18/200 [03:47<38:48, 12.79s/it]
 10%|█████▉                                                        | 19/200 [03:59<37:52, 12.56s/it]
 10%|██████▏                                                       | 20/200 [04:17<42:35, 14.20s/it]
 10%|██████▌                                                       | 21/200 [04:28<39:27, 13.23s/it]
 11%|██████▊                                                       | 22/200 [04:42<39:33, 13.33s/it]
 12%|███████▏                                                      | 23/200 [04:55<39:24, 13.36s/it]
 12%|███████▍                                                      | 24/200 [05:08<38:56, 13.27s/it]
 12%|███████▊                                                      | 25/200 [05:22<39:12, 13.44s/it]
 13%|████████                                                      | 26/200 [05:33<36:58, 12.75s/it]
 14%|████████▎                                                     | 27/200 [05:43<34:25, 11.94s/it]
 14%|████████▋                                                     | 28/200 [06:00<37:58, 13.25s/it]
 14%|████████▉                                                     | 29/200 [06:14<38:28, 13.50s/it]
 15%|█████████▎                                                    | 30/200 [06:27<37:54, 13.38s/it]
 16%|█████████▌                                                    | 31/200 [06:41<38:09, 13.55s/it]
 16%|█████████▉                                                    | 32/200 [06:55<38:15, 13.67s/it]
 16%|██████████▏                                                   | 33/200 [07:12<41:30, 14.91s/it]
 17%|██████████▌                                                   | 34/200 [07:25<39:27, 14.26s/it]
 18%|██████████▊                                                   | 35/200 [07:37<37:35, 13.67s/it]
 18%|███████████▏                                                  | 36/200 [07:50<36:45, 13.45s/it]
 18%|███████████▍                                                  | 37/200 [08:03<35:41, 13.14s/it]
 19%|███████████▊                                                  | 38/200 [08:13<33:22, 12.36s/it]
 20%|████████████                                                  | 39/200 [08:28<35:06, 13.08s/it]
 20%|████████████▍                                                 | 40/200 [08:43<36:22, 13.64s/it]
 20%|████████████▋                                                 | 41/200 [08:53<33:26, 12.62s/it]
 21%|█████████████                                                 | 42/200 [09:06<33:40, 12.79s/it]
 22%|█████████████▎                                                | 43/200 [09:18<32:15, 12.33s/it]
 22%|█████████████▋                                                | 44/200 [09:30<32:14, 12.40s/it]
 22%|█████████████▉                                                | 45/200 [09:41<30:31, 11.82s/it]
 23%|██████████████▎                                               | 46/200 [09:50<28:42, 11.18s/it]
 24%|██████████████▌                                               | 47/200 [10:04<30:23, 11.92s/it]
 24%|██████████████▉                                               | 48/200 [10:20<33:04, 13.06s/it]
 24%|███████████████▏                                              | 49/200 [10:30<30:47, 12.23s/it]
 25%|███████████████▌                                              | 50/200 [10:44<31:48, 12.72s/it]
 26%|███████████████▊                                              | 51/200 [10:57<31:29, 12.68s/it]
 26%|████████████████                                              | 52/200 [11:08<30:00, 12.16s/it]
 26%|████████████████▍                                             | 53/200 [11:18<28:47, 11.75s/it]
 27%|████████████████▋                                             | 54/200 [11:31<29:18, 12.05s/it]
 28%|█████████████████                                             | 55/200 [11:47<32:08, 13.30s/it]
 28%|█████████████████▎                                            | 56/200 [12:00<31:33, 13.15s/it]
 28%|█████████████████▋                                            | 57/200 [12:13<31:22, 13.16s/it]
 29%|█████████████████▉                                            | 58/200 [12:27<31:20, 13.24s/it]
 30%|██████████████████▎                                           | 59/200 [12:38<29:28, 12.54s/it]
 30%|██████████████████▌                                           | 60/200 [12:50<29:01, 12.44s/it]
 30%|██████████████████▉                                           | 61/200 [13:03<29:25, 12.70s/it]
 31%|███████████████████▏                                          | 62/200 [13:18<30:45, 13.38s/it]
 32%|███████████████████▌                                          | 63/200 [13:29<28:53, 12.65s/it]
 32%|███████████████████▊                                          | 64/200 [13:39<26:40, 11.77s/it]
 32%|████████████████████▏                                         | 65/200 [13:52<27:39, 12.29s/it]
 33%|████████████████████▍                                         | 66/200 [14:02<25:42, 11.51s/it]
 34%|████████████████████▊                                         | 67/200 [14:16<27:25, 12.37s/it]
 34%|█████████████████████                                         | 68/200 [14:29<27:24, 12.46s/it]
 34%|█████████████████████▍                                        | 69/200 [14:42<27:25, 12.56s/it]
 35%|█████████████████████▋                                        | 70/200 [14:51<24:45, 11.43s/it]
 36%|██████████████████████                                        | 71/200 [15:00<23:33, 10.95s/it]
 36%|██████████████████████▎                                       | 72/200 [15:11<23:23, 10.97s/it]
 36%|██████████████████████▋                                       | 73/200 [15:24<23:56, 11.31s/it]
 37%|██████████████████████▉                                       | 74/200 [15:33<22:17, 10.62s/it]
 38%|███████████████████████▎                                      | 75/200 [15:44<22:34, 10.84s/it]
 38%|███████████████████████▌                                      | 76/200 [15:56<22:55, 11.09s/it]
 38%|███████████████████████▊                                      | 77/200 [16:07<22:39, 11.05s/it]
 39%|████████████████████████▏                                     | 78/200 [16:19<23:07, 11.38s/it]
 40%|████████████████████████▍                                     | 79/200 [16:31<23:26, 11.62s/it]
 40%|████████████████████████▊                                     | 80/200 [16:47<25:49, 12.91s/it]
 40%|█████████████████████████                                     | 81/200 [16:58<24:54, 12.56s/it]
 41%|█████████████████████████▍                                    | 82/200 [17:09<23:45, 12.08s/it]
 42%|█████████████████████████▋                                    | 83/200 [17:19<22:19, 11.45s/it]
 42%|██████████████████████████                                    | 84/200 [17:35<24:31, 12.68s/it]
 42%|██████████████████████████▎                                   | 85/200 [17:45<22:35, 11.79s/it]
 43%|██████████████████████████▋                                   | 86/200 [17:56<22:09, 11.67s/it]
 44%|██████████████████████████▉                                   | 87/200 [18:10<22:58, 12.20s/it]
 44%|███████████████████████████▎                                  | 88/200 [18:22<22:54, 12.27s/it]
 44%|███████████████████████████▌                                  | 89/200 [18:32<21:33, 11.65s/it]
 45%|███████████████████████████▉                                  | 90/200 [18:45<21:56, 11.97s/it]
 46%|████████████████████████████▏                                 | 91/200 [18:57<21:34, 11.87s/it]
 46%|████████████████████████████▌                                 | 92/200 [19:08<21:09, 11.75s/it]
 46%|████████████████████████████▊                                 | 93/200 [19:18<19:45, 11.08s/it]
 47%|█████████████████████████████▏                                | 94/200 [19:33<21:51, 12.37s/it]
 48%|█████████████████████████████▍                                | 95/200 [19:44<21:02, 12.02s/it]
 48%|█████████████████████████████▊                                | 96/200 [19:58<21:52, 12.62s/it]
 48%|██████████████████████████████                                | 97/200 [20:09<21:00, 12.24s/it]
 49%|██████████████████████████████▍                               | 98/200 [20:26<22:54, 13.48s/it]
 50%|██████████████████████████████▋                               | 99/200 [20:38<22:08, 13.16s/it]
 50%|██████████████████████████████▌                              | 100/200 [20:56<24:20, 14.61s/it]
 50%|██████████████████████████████▊                              | 101/200 [21:07<22:07, 13.41s/it]
 51%|███████████████████████████████                              | 102/200 [21:20<21:51, 13.38s/it]
 52%|███████████████████████████████▍                             | 103/200 [21:31<20:29, 12.68s/it]
 52%|███████████████████████████████▋                             | 104/200 [21:41<18:49, 11.77s/it]
 52%|████████████████████████████████                             | 105/200 [21:48<16:14, 10.26s/it]
 53%|████████████████████████████████▎                            | 106/200 [21:58<16:22, 10.45s/it]
 54%|████████████████████████████████▋                            | 107/200 [22:07<15:26,  9.96s/it]
 54%|████████████████████████████████▉                            | 108/200 [22:18<15:25, 10.05s/it]
 55%|█████████████████████████████████▏                           | 109/200 [22:28<15:19, 10.11s/it]
 55%|█████████████████████████████████▌                           | 110/200 [22:40<16:09, 10.77s/it]
 56%|█████████████████████████████████▊                           | 111/200 [22:49<15:03, 10.15s/it]
 56%|██████████████████████████████████▏                          | 112/200 [22:59<14:57, 10.20s/it]FunctionTimedOut
Retrying...

 56%|██████████████████████████████████▍                          | 113/200 [23:35<25:58, 17.91s/it]
 57%|██████████████████████████████████▊                          | 114/200 [23:46<22:29, 15.70s/it]
 57%|███████████████████████████████████                          | 115/200 [23:59<21:07, 14.92s/it]
 58%|███████████████████████████████████▍                         | 116/200 [24:11<19:37, 14.02s/it]
 58%|███████████████████████████████████▋                         | 117/200 [24:23<18:47, 13.58s/it]
 59%|███████████████████████████████████▉                         | 118/200 [24:34<17:23, 12.73s/it]
 60%|████████████████████████████████████▎                        | 119/200 [24:46<17:04, 12.64s/it]
 60%|████████████████████████████████████▌                        | 120/200 [24:57<15:57, 11.97s/it]
 60%|████████████████████████████████████▉                        | 121/200 [25:06<14:45, 11.21s/it]
 61%|█████████████████████████████████████▏                       | 122/200 [25:17<14:24, 11.09s/it]
 62%|█████████████████████████████████████▌                       | 123/200 [25:26<13:21, 10.41s/it]
 62%|█████████████████████████████████████▊                       | 124/200 [25:38<14:02, 11.09s/it]
 62%|██████████████████████████████████████▏                      | 125/200 [25:50<13:55, 11.15s/it]
 63%|██████████████████████████████████████▍                      | 126/200 [26:04<14:59, 12.15s/it]
 64%|██████████████████████████████████████▋                      | 127/200 [26:18<15:22, 12.64s/it]
 64%|███████████████████████████████████████                      | 128/200 [26:33<15:58, 13.31s/it]
 64%|███████████████████████████████████████▎                     | 129/200 [26:45<15:12, 12.85s/it]
 65%|███████████████████████████████████████▋                     | 130/200 [26:59<15:31, 13.31s/it]
 66%|███████████████████████████████████████▉                     | 131/200 [27:09<14:09, 12.32s/it]
 66%|████████████████████████████████████████▎                    | 132/200 [27:22<14:12, 12.54s/it]
 66%|████████████████████████████████████████▌                    | 133/200 [27:34<13:54, 12.45s/it]
 67%|████████████████████████████████████████▊                    | 134/200 [27:45<13:09, 11.97s/it]
 68%|█████████████████████████████████████████▏                   | 135/200 [27:56<12:26, 11.49s/it]
 68%|█████████████████████████████████████████▍                   | 136/200 [28:05<11:36, 10.89s/it]
 68%|█████████████████████████████████████████▊                   | 137/200 [28:17<11:51, 11.30s/it]
 69%|██████████████████████████████████████████                   | 138/200 [28:29<11:47, 11.42s/it]
 70%|██████████████████████████████████████████▍                  | 139/200 [28:39<11:12, 11.02s/it]
 70%|██████████████████████████████████████████▋                  | 140/200 [28:48<10:17, 10.29s/it]
 70%|███████████████████████████████████████████                  | 141/200 [29:00<10:39, 10.84s/it]
 71%|███████████████████████████████████████████▎                 | 142/200 [29:10<10:19, 10.68s/it]
 72%|███████████████████████████████████████████▌                 | 143/200 [29:22<10:35, 11.14s/it]
 72%|███████████████████████████████████████████▉                 | 144/200 [29:35<10:54, 11.68s/it]
 72%|████████████████████████████████████████████▏                | 145/200 [29:48<11:06, 12.11s/it]
 73%|████████████████████████████████████████████▌                | 146/200 [30:00<10:48, 12.01s/it]
 74%|████████████████████████████████████████████▊                | 147/200 [30:15<11:28, 12.99s/it]
 74%|█████████████████████████████████████████████▏               | 148/200 [30:28<11:00, 12.70s/it]
 74%|█████████████████████████████████████████████▍               | 149/200 [30:37<10:03, 11.84s/it]
 75%|█████████████████████████████████████████████▊               | 150/200 [30:47<09:15, 11.10s/it]
 76%|██████████████████████████████████████████████               | 151/200 [30:57<08:59, 11.01s/it]
 76%|██████████████████████████████████████████████▎              | 152/200 [31:09<09:00, 11.25s/it]
 76%|██████████████████████████████████████████████▋              | 153/200 [31:20<08:41, 11.09s/it]
 77%|██████████████████████████████████████████████▉              | 154/200 [31:34<09:10, 11.96s/it]
 78%|███████████████████████████████████████████████▎             | 155/200 [31:45<08:46, 11.71s/it]
 78%|███████████████████████████████████████████████▌             | 156/200 [31:57<08:38, 11.79s/it]
 78%|███████████████████████████████████████████████▉             | 157/200 [32:10<08:34, 11.96s/it]
 79%|████████████████████████████████████████████████▏            | 158/200 [32:23<08:42, 12.45s/it]
 80%|████████████████████████████████████████████████▍            | 159/200 [32:36<08:32, 12.51s/it]FunctionTimedOut
Retrying...

 80%|████████████████████████████████████████████████▊            | 160/200 [33:09<12:32, 18.81s/it]
 80%|█████████████████████████████████████████████████            | 161/200 [33:19<10:32, 16.22s/it]
 81%|█████████████████████████████████████████████████▍           | 162/200 [33:30<09:15, 14.61s/it]
 82%|█████████████████████████████████████████████████▋           | 163/200 [33:42<08:29, 13.77s/it]
 82%|██████████████████████████████████████████████████           | 164/200 [33:50<07:12, 12.02s/it]
 82%|██████████████████████████████████████████████████▎          | 165/200 [34:01<06:47, 11.63s/it]
 83%|██████████████████████████████████████████████████▋          | 166/200 [34:15<07:04, 12.48s/it]
 84%|██████████████████████████████████████████████████▉          | 167/200 [34:31<07:20, 13.35s/it]
 84%|███████████████████████████████████████████████████▏         | 168/200 [34:43<06:59, 13.10s/it]
 84%|███████████████████████████████████████████████████▌         | 169/200 [34:54<06:21, 12.30s/it]
 85%|███████████████████████████████████████████████████▊         | 170/200 [35:04<05:48, 11.63s/it]
 86%|████████████████████████████████████████████████████▏        | 171/200 [35:14<05:29, 11.37s/it]
 86%|████████████████████████████████████████████████████▍        | 172/200 [35:25<05:10, 11.10s/it]
 86%|████████████████████████████████████████████████████▊        | 173/200 [35:37<05:09, 11.46s/it]
 87%|█████████████████████████████████████████████████████        | 174/200 [35:49<05:02, 11.64s/it]
 88%|█████████████████████████████████████████████████████▍       | 175/200 [36:02<04:58, 11.93s/it]
 88%|█████████████████████████████████████████████████████▋       | 176/200 [36:16<04:59, 12.47s/it]
 88%|█████████████████████████████████████████████████████▉       | 177/200 [36:27<04:43, 12.31s/it]
 89%|██████████████████████████████████████████████████████▎      | 178/200 [36:39<04:28, 12.19s/it]
 90%|██████████████████████████████████████████████████████▌      | 179/200 [36:49<03:58, 11.36s/it]
 90%|██████████████████████████████████████████████████████▉      | 180/200 [37:02<03:55, 11.78s/it]
 90%|███████████████████████████████████████████████████████▏     | 181/200 [37:14<03:45, 11.89s/it]FunctionTimedOut
Retrying...

 91%|███████████████████████████████████████████████████████▌     | 182/200 [37:47<05:29, 18.32s/it]
 92%|███████████████████████████████████████████████████████▊     | 183/200 [37:58<04:35, 16.21s/it]
 92%|████████████████████████████████████████████████████████     | 184/200 [38:11<04:02, 15.18s/it]
 92%|████████████████████████████████████████████████████████▍    | 185/200 [38:24<03:36, 14.43s/it]
 93%|████████████████████████████████████████████████████████▋    | 186/200 [38:38<03:19, 14.27s/it]
 94%|█████████████████████████████████████████████████████████    | 187/200 [38:50<02:57, 13.68s/it]
 94%|█████████████████████████████████████████████████████████▎   | 188/200 [39:05<02:48, 14.07s/it]
 94%|█████████████████████████████████████████████████████████▋   | 189/200 [39:17<02:28, 13.46s/it]
 95%|█████████████████████████████████████████████████████████▉   | 190/200 [39:28<02:07, 12.70s/it]
 96%|██████████████████████████████████████████████████████████▎  | 191/200 [39:44<02:03, 13.71s/it]
 96%|██████████████████████████████████████████████████████████▌  | 192/200 [39:57<01:47, 13.46s/it]
 96%|██████████████████████████████████████████████████████████▊  | 193/200 [40:10<01:32, 13.21s/it]
 97%|███████████████████████████████████████████████████████████▏ | 194/200 [40:21<01:16, 12.79s/it]
 98%|███████████████████████████████████████████████████████████▍ | 195/200 [40:33<01:02, 12.41s/it]
 98%|███████████████████████████████████████████████████████████▊ | 196/200 [40:47<00:51, 12.82s/it]FunctionTimedOut
Retrying...

 98%|████████████████████████████████████████████████████████████ | 197/200 [41:26<01:02, 20.80s/it]
 99%|████████████████████████████████████████████████████████████▍| 198/200 [41:36<00:35, 17.59s/it]
100%|████████████████████████████████████████████████████████████▋| 199/200 [41:48<00:15, 15.74s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [42:01<00:00, 15.17s/it]
100%|█████████████████████████████████████████████████████████████| 200/200 [42:01<00:00, 12.61s/it]
Process ID: [1777319] | Model: chatgpt | File: Science | Saving 200 items to ./decoding-strategy_data/chatgpt_top-p_6/Science.json
Process ID: [1777319] | 0 items left | Exit
Process ID: [1777319] | Loading data from ./annotation/query/Education.json | Total 200

  0%|                                                                       | 0/200 [00:00<?, ?it/s]Process ID: [1777319] | Model: chatgpt | File: Education | Saving 0 items to ./decoding-strategy_data/chatgpt_top-p_6/Education.json

  0%|▎                                                              | 1/200 [00:08<28:40,  8.64s/it]
  1%|▋                                                              | 2/200 [00:13<21:19,  6.46s/it]
  2%|▉                                                              | 3/200 [00:26<31:18,  9.53s/it]
  2%|█▎                                                             | 4/200 [00:35<29:30,  9.03s/it]
  2%|█▌                                                             | 5/200 [00:42<27:08,  8.35s/it]
  3%|█▉                                                             | 6/200 [00:52<29:22,  9.08s/it]
  4%|██▏                                                            | 7/200 [01:05<32:38, 10.15s/it]
  4%|██▌                                                            | 8/200 [01:13<30:48,  9.63s/it]
  4%|██▊                                                            | 9/200 [01:24<31:49,  9.99s/it]
  5%|███                                                           | 10/200 [01:29<26:29,  8.37s/it]
  6%|███▍                                                          | 11/200 [01:36<25:03,  7.95s/it]
  6%|███▋                                                          | 12/200 [01:41<22:35,  7.21s/it]
  6%|████                                                          | 13/200 [01:52<26:02,  8.36s/it]
  7%|████▎                                                         | 14/200 [01:59<24:16,  7.83s/it]
  8%|████▋                                                         | 15/200 [02:06<23:34,  7.65s/it]
  8%|████▉                                                         | 16/200 [02:11<21:25,  6.98s/it]
  8%|█████▎                                                        | 17/200 [02:21<23:40,  7.76s/it]
  9%|█████▌                                                        | 18/200 [02:29<23:25,  7.72s/it]
 10%|█████▉                                                        | 19/200 [02:36<22:37,  7.50s/it]
 10%|██████▏                                                       | 20/200 [02:47<25:37,  8.54s/it]
 10%|██████▌                                                       | 21/200 [02:58<27:48,  9.32s/it]
 11%|██████▊                                                       | 22/200 [03:05<25:46,  8.69s/it]
 12%|███████▏                                                      | 23/200 [03:13<25:00,  8.48s/it]
 12%|███████▍                                                      | 24/200 [03:21<24:15,  8.27s/it]
 12%|███████▊                                                      | 25/200 [03:26<21:27,  7.36s/it]
 13%|████████                                                      | 26/200 [03:32<20:37,  7.11s/it]
 14%|████████▎                                                     | 27/200 [03:38<19:20,  6.71s/it]
 14%|████████▋                                                     | 28/200 [03:45<19:27,  6.79s/it]
 14%|████████▉                                                     | 29/200 [03:53<20:33,  7.21s/it]
 15%|█████████▎                                                    | 30/200 [04:02<21:44,  7.67s/it]
 16%|█████████▌                                                    | 31/200 [04:15<26:21,  9.36s/it]
 16%|█████████▉                                                    | 32/200 [04:24<25:29,  9.11s/it]
